"year","vegetable-oil_price","vegetable-oil_oecd_world-price","coconut_price","crude-average_price","palm_price","peanut_price","soybean_price","palm-kernel_price","rapeseed_price","sunflower_price","coconut_exports","cottonseed_exports","olive_exports","palm_exports","palm-kernel_exports","peanut_exports","rapeseed_exports","soybean_exports","sunflower_exports","coconut_production","cottonseed_production","olive_production","palm_production","palm-kernel_production","peanut_production","rapeseed_production","soybean_production","sunflower_production","vegetable-oil_exports","vegetable-oil_production","vegetable-oil_oecd_biodiesel-production-from-commodity","vegetable-oil_oecd_biofuel-use","vegetable-oil_oecd_consumption","vegetable-oil_oecd_ending-stocks","vegetable-oil_oecd_exports","vegetable-oil_oecd_food","vegetable-oil_oecd_food-fat-availability","vegetable-oil_oecd_food-protein-availability","vegetable-oil_oecd_human-consumption-per-capita","vegetable-oil_oecd_imports","vegetable-oil_oecd_other-use","vegetable-oil_oecd_production","vegetable-oil_oecd_total-calorie-availability","year (right)","worldbank_agriculture-forestry-and-fishing-value-added-perc-of-gdp","worldbank_cereal-production-metric-tons","worldbank_cereal-yield-kg-per-hectare","worldbank_co2-emissions-kg-per-ppp-$-of-gdp","worldbank_co2-emissions-kt","worldbank_co2-emissions-metric-tons-per-capita","worldbank_combustible-renewables-and-waste-perc-of-total-energy","worldbank_electric-power-consumption-kwh-per-capita","worldbank_energy-use-kg-of-oil-equivalent-per-capita","worldbank_exports-of-goods-and-services-perc-of-gdp","worldbank_fertility-rate-total-births-per-woman","worldbank_fertilizer-consumption-kilograms-per-hectare-of-arable-land","worldbank_fertilizer-consumption-perc-of-fertilizer-production","worldbank_foreign-direct-investment-net-inflows-bop-current-us$","worldbank_forest-area-sq-km","worldbank_fossil-fuel-energy-consumption-perc-of-total","worldbank_gdp-current-us$","worldbank_gdp-growth-annual-perc","worldbank_gdp-per-capita-ppp-current-international-$","worldbank_gdp-ppp-current-international-$","worldbank_gni-per-capita-atlas-method-current-us$","worldbank_gni-per-capita-ppp-current-international-$","worldbank_gni-ppp-current-international-$","worldbank_gross-capital-formation-perc-of-gdp","worldbank_inflation-gdp-deflator-annual-perc","worldbank_life-expectancy-at-birth-total-years","worldbank_mortality-rate-under-5-per-1000-live-births","worldbank_population-density-people-per-sq-km-of-land-area","worldbank_population-growth-annual-perc","worldbank_population-total","worldbank_surface-area-sq-km","worldbank_urban-population-growth-annual-perc","worldbank_agricultural-raw-materials-exports-perc-of-merchandise-exports","worldbank_tax-revenue-perc-of-gdp","worldbank_prevalence-of-underweight-weight-for-age-perc-of-children-under-5","worldbank_time-required-to-start-a-business-days"
2012,138.307,1004.761,785,101.194,843.55,2502.25,1158.64,753.53,1188.18,1271.9,1925,163,880,43077,3258,180,3953,15066,5545,3526,5207,2505,56424,6678,5225,25400,56969,12871,74047,174805,21517.053,19589.151,162600.728,22623.947,70417.048,111245.334,31.035,0.028,15.698,68899.309,31766.243,164198.214,274.206,2012,4.01578778447131,2566124436,3621.4164345206,0.324296127258684,32444191.5472416,4.57653076604432,7.57260386793365,3047.75553098353,1891.70042560737,30.4180555579138,2.48889436036396,131.896150648726,93.5812458286335,2082069897260.72,40090560.5,81.1653501506259,75312277992941.6,2.67305973645253,14112.1967897992,100044955274355,10522.5894183006,14078.1702931807,99803732778450,25.3702970883309,3.61665506268447,71.1734325076553,47.2,54.589544301236,1.22068863908771,7089254548,134302036.178,2.09689511955837,1.57055511932164,13.8187683979745,15.3048343658447,31.3578651685393
2011,156.48,1171.841,1445,104.23,1121.5,2116.44,1203.28,1376.58,1244.66,1439.77,1861,174,882,39860,2836,201,3980,13657,6478,3298,5233,3540,52470,6231,5241,24725,55620,14362,69929,170720,20585.539,18729.445,156148.319,22544.178,66954.829,108437.383,30.978,0.029,15.486,65847.741,28981.492,159716.339,273.618,2011,3.98811794722506,2584333349,3711.29188381564,0.336455184124839,32004027.8518917,4.56954919090461,7.60018784537769,3023.23295021722,1881.47754811803,30.617249213916,2.49860408208633,135.372030356732,94.1168813465507,2373333900010.3,40123639.2,81.2305622950874,73653745496223.1,3.3397307370777,13581.4497933523,95121220780527.1,9941.13465828216,13509.784090893,94619291368737.4,25.1849327317731,5.65340443973585,70.8839718937906,49,53.9289137315705,1.18329340674819,7003760440,134273091.08,2.07978205669426,1.67494678721635,13.730210518599,15.7500839233398,31.8747126436782
2010,121.95,1264.846,1715,90.006,1234.64,1644.45,1324.72,1829.55,1382.99,1454,1801,143,786,37328,2888,195,3433,15667,4538,3500,4963,3299,49368,5838,5230,23415,55772,12085,66779,163470,17953.418,16403.941,148935.656,20083.222,63598.696,105997.192,30.686,0.029,15.321,62407.411,26534.524,152963.93,271.079,2010,3.87587652155294,2465408342,3592.82855606833,0.347629253644597,31031799.0424309,4.4831625158349,7.73067375138858,2958.34319931453,1874.65768831604,28.7772057621265,2.51629028823539,130.147789179715,91.2538122537738,1927683638822.96,40156729.7,80.7781258315195,66488281440229.6,4.49485995761852,12896.3902457367,89266938029780,9470.27885091024,12818.4472786824,88727428145439.3,24.4103427174168,4.36794204975322,70.556582416685,51.2,53.2984540283547,1.20330803304117,6921854591,131784828.751,2.18709609818958,1.55665858221925,13.3836863434598,16.2050819396973,35.9377906976744
2009,94.427,883.342,768,74.882,821.81,1181.87,939.91,835.45,938.29,986,2070,109,701,36324,2966,202,2751,16037,4501,3378,4568,3210,46394,5680,4830,23244,53281,12122,65661,156707,14868.218,13590.197,142195.752,17246.21,59257.361,106205.311,30.636,0.03,15.539,59496.957,22400.245,143837.592,270.893,2009,3.6843202985716,2487936013,3601.00089325798,0.349097425128631,29253757.5061305,4.27714421488462,7.95505493800647,2794.2022680598,1796.21545195742,26.3698844270929,2.5342075847169,117.957998626126,98.2818939446907,1447379603132.82,40190869.1,80.6134685822693,60730361716385.6,-1.30701943840506,12252.0073395232,83798262033446.7,9036.10906207666,12162.0095616319,83182717399398.6,23.2277031001104,2.26138000417855,70.2465080695361,53,52.6656293068104,1.22174445674084,6839553692,131784601.709,2.22097811740221,1.37413102540706,13.1876880338154,16.6559200286865,37.728488372093
2008,141.073,758.17,740,41.339,587.24,1761.69,745.55,540.24,838.02,759,1476,161,659,35003,2905,206,2469,14422,4549,3254,4731,2818,44506,5338,5066,21346,47513,11891,61850,146463,12488.806,11405.309,136670.432,15364.747,58908.124,102273.281,30.389,0.029,15.148,58506.427,22991.841,138520.846,268.771,2008,3.56131663272041,2517239224,3579.35335266872,0.356152897965229,29574920.7763931,4.37693043722715,7.85650597615563,2843.60854281909,1829.62920149869,31.0131229047334,2.55493448556479,119.974622339581,94.1573805625044,2475530815524.48,40225008.7,81.0548554558265,64014455631901.5,2.00094978440279,12289.4702309975,83039955438690.5,9004.97908877169,12205.2221266882,82470690962994.4,25.2359273824683,7.89762452567899,69.8994794086821,55.5,52.0293024978267,1.24087967463484,6757000414,131786929.768,2.2598925762609,1.3986157854081,14.407704220565,17.1153392791748,39.946783625731
2007,107.315,1263.97,1153,89.52,1002.22,1978.91,1187.73,1136.53,1336.75,1469,1925,154,699,32487,2702,165,1907,18062,3528,3308,5127,2851,41457,5065,5086,18960,49940,10257,61629,142051,8398.752,7677.169,131087.849,13916.002,56250.588,99124.511,30.157,0.029,14.864,54727.875,24286.17,133754.269,266.749,2007,3.3856892211104,2342481223,3411.53357916426,0.373697639106186,29312213.4995752,4.39188115744238,7.89181362953981,2822.32711558146,1824.03529835951,29.8123590166523,2.56708902909711,126.460380579857,93.7247021473513,3133858993931.71,40259147.7,81.1941616610071,58321351515739.1,4.43886395475985,11752.4990737082,78438315986380,8407.42363627366,11696.8008959227,78066576219237.3,25.2242658413506,5.78906129053314,69.5916904987144,57.6,51.3852358274101,1.23576150851694,6674181848,131587462.699,2.23742832248917,1.51481802296983,14.7951227476019,17.5730762481689,43.3111764705882
2006,70.545,759.332,731.667,60.994,625.88,1102.31,698.12,640.71,854.31,730,1739,132,729,28386,2575,184,1995,19533,4048,2982,5089,2890,37629,4578,4599,17793,49377,10742,59321,135679,5289.758,4854.648,126802.72,12772.268,51461.681,99112.561,29.577,0.029,15.047,52476.846,22835.511,126708.198,261.523,2006,3.21462547696028,2251391927,3342.90291460669,0.389485516709287,28223539.0535022,4.28102130511003,8.04068742606146,2732.64024652269,1796.64478864413,28.8807761600672,2.57717095663697,120.18216814711,94.984481762391,2203987487520.09,40293287.6,80.8357144829528,51769424091305.2,4.49572318337286,10991.4775298446,72463642016677,7887.10333311615,10960.1577311205,72257159614596.8,24.7509922060306,5.6588780782841,69.2623820488053,60,50.7579113773636,1.24370744910811,6592711655,131587353.573,2.27514470701375,1.50600430246671,14.567829209483,18.011287689209,47.8431137724551
2005,64.399,568.424,553,56.43,456.75,1036.17,537.66,590.8,711.64,602,2052,129,685,27892,2202,195,1650,17772,3921,3245,4853,2676,36032,4462,5013,17999,46601,10562,56498,131443,3643.651,3350.739,120248.201,11851.602,50340.791,98149.49,28.921,0.029,15.087,48095.441,18747.972,122989.668,255.563,2005,3.23320194831806,2252079376,3313.52731911755,0.412847537212344,27325257.1771294,4.19631630865393,8.10015366934964,2656.33073918934,1767.06316990047,27.1563767115782,2.58805804828233,117.373199668964,93.5616103590102,1563481433718.94,40327427,80.724477315973,47773981888484.2,4.04836094997975,10164.3244307295,66187283958714.6,7391.72807592353,10090.4866644318,65706472741193.4,24.1766113083522,5.83723407076282,68.9203036318718,62.5,50.1328070034601,1.24694530932159,6511724848,131587017.557,2.30656060380508,1.55491365146077,14.0987396723848,18.4257011413574,50.720245398773
2004,69.612,536.201,654,39.045,446.2,1233.63,552.06,657,709.72,724,2082,155,640,25767,2053,155,1293,16903,2577,3316,5045,2990,33652,4203,4931,16109,43921,9185,51625,123352,2270.621,2091.635,114802.765,11355.46,45387.729,94872.679,28.445,0.029,14.765,44544.273,17838.452,116502.641,251.31,2004,3.35722323446614,2273990004,3395.28606362905,0.428315432831512,26319528.2174325,4.09226725053652,8.19938415747803,2578.50104648872,1739.82323674097,25.8578297894991,2.60862951351566,117.074221236943,94.1849472394551,1010422036327.29,40373146,80.6515386894538,44095864270016.4,4.48006972948292,9554.33060976423,61448937395132.2,6672.13550158799,9487.28731140799,61017746596768.4,23.7889936174641,5.58155865026613,68.6526238231697,65.4,49.5153730394589,1.25430255915013,6431527221,131585057.468,2.31854761314378,1.64142418325611,,18.8336353302002,48.4604166666667
2003,62.631,588.042,583,29.969,539.72,1402.33,637.36,583.48,648.67,660,1785,173,696,22533,1777,186,1325,15640,2679,3161,4097,3104,30052,3707,5264,14456,40556,9107,46794,113504,1519.073,1397.328,103343.01,10499.02,41498.933,84137.893,28.075,0.029,13.259,40477.394,17807.789,105026.659,248.029,2003,3.31645669284613,2063505222,3132.29390022318,0.442315218264655,25143943.8476202,3.95851935379256,8.47613200175815,2500.61881675189,1688.48027873291,23.9882846270651,2.62489570038503,110.646520638134,94.9159847759355,737264813225.289,40418865.2,80.5535227050781,39128640757108.8,3.1595305632523,8949.54365197542,56846210144584.3,5854.96593757126,8880.62042332145,56408419739590.6,23.0603261657212,3.93354520267644,68.3262116178978,67.8,48.9500564877979,1.26151721361913,6351855732,131554944.027,2.32818190286994,1.68916846078301,,19.202751159668,51.5097014925373
2002,55.144,510.059,482,27.887,488.52,952,591.03,489.95,616.49,,1733,171,494,20250,1609,151,911,15428,2315,3058,3850,2469,27739,3394,4885,12541,40621,8011,43062,106568,1236.155,1136.954,97864.572,9836.888,39193.023,80308.412,27.921,0.029,12.815,37717.654,16419.206,98934.329,246.877,2002,3.32963700652225,2043524367,3133.14586345751,0.44685594921511,24054448.0761061,3.83476894106941,8.63158970376415,2435.21836433554,1649.28075931164,23.2201986488152,2.64355327993079,108.22364753294,94.9773647251006,755583230739.087,40464584.1,80.0570411983365,34884368459978.9,2.33728102561716,8581.66697300342,53830430406839.3,5454.41902767143,8520.431640256,53446318051015.1,22.8183186329943,3.49445128902858,68.0703477216237,70.5,48.3401967865472,1.27647394855373,6272724236,131554542.527,2.34815167020695,1.68670279737183,,19.5711879730225,
2001,42.481,417.168,339,18.52,359.5,771.62,396.87,309.19,,,1791,177,431,17952,1557,215,1034,13996,1930,3074,3803,2738,25359,3133,5292,13189,38018,7339,39083,101945,954.845,877.652,95070.267,10242.474,35164.219,78390.963,27.582,0.029,12.668,34923.71,15801.652,94752.561,243.949,2001,3.37016873960076,2092333018,3159.76009431769,0.46156077729138,23707262.4684296,3.82766380195043,8.72507351597074,2380.4374076261,1636.49023417816,22.9764736801767,2.66634949282082,103.980871018673,92.5284735131369,895499686765.788,40510303.3,80.0383070113918,33609211427621.5,2.00011096828871,8292.87060398127,51363251894047.7,5498.2419088641,8249.26476357249,51093171981804.5,23.434812187362,3.86090122793492,67.8217262716203,73.2,47.7301180655426,1.29760358510696,6193663732,131554116.527,2.27041587884801,1.68241263521463,,19.9928817749023,
2000,42.893,331.104,329,25.205,265,806.79,320.57,317,,,1828,194,527,16580,1296,209,1202,11994,2236,3498,3529,2486,24249,3078,4718,13896,34818,7999,36066,98271,785.598,721.677,90610.861,10800.662,33313.707,75524.361,27.172,0.028,12.362,31753.423,14364.823,92892.869,240.434,2000,3.3837982901097,2052236042,3090.16794101001,0.47558872446494,23311805.661438,3.81265459496114,8.93303643392148,2386.82524404821,1637.20596757257,23.5556574043339,2.69616578008591,101.770246364874,92.5736782079687,1569111553085.88,40556022.3,79.7838486825398,33815965497462.6,4.50127811994179,8016.70518839688,49016733287074.6,5520.32229523839,7965.89342269563,48706053686329.4,24.2949174978629,4.68030781894582,67.5490200014212,75.8,47.1182989175782,1.32305711835376,6114324044,131553720.327,2.15912723284717,1.80967816610202,,20.4842853546143,
1999,58.227,358.009,703,25.1,354,765.61,374.67,681,,,1964,158,450,14132,998,283,1728,10179,2896,3266,3556,2343,21757,2756,4412,14504,31648,9253,32788,93495,0.047,0.047,86982.968,10078.913,30239.62,74035.785,26.806,0.028,12.276,29721.089,12947.136,89341.119,237.133,1999,3.51272067013157,2072935659,3134.36310760014,0.495791839550421,22615862.9199573,3.74777056945216,9.09023847315949,2317.32728022904,1623.83959854696,21.9180411978906,2.7168332072179,105.288762848699,93.4624344005734,1203494873802.2,40628689.7,79.7272244982502,32734252486333.8,3.50446449223307,7559.1614675437,45615641718639.6,5333.58386670674,7498.80950961124,45251448771857.6,23.9241473046689,4.21080717745404,67.2936148673345,78.4,46.496204206663,1.35169584038294,6034484369,131553629.327,2.1772393815765,1.87396308476006,15.4410559968267,,
1998,83.886,503.377,774,10.41,663,861,591,763,,,1111,153,531,12433,942,257,1811,11917,3134,2629,3508,2497,19060,2429,4440,12249,31655,9266,32289,87733,0.047,0.047,83340.687,8239.265,28785.103,71269.458,26.477,0.028,11.975,28897.901,12071.182,83724.054,234.162,1998,3.72210251551306,2073216799,3097.96680630548,0.517718878372126,22509779.8369003,3.78061192963462,9.00532387848764,2284.67069234892,1611.33507886211,21.9239925347779,2.74635922502482,103.606488505424,92.3629672893046,795657692502.86,40701356.7,79.7597610267935,31539757442893.6,2.79315408340352,7302.44170643743,43478769612725.4,5328.88699927961,7247.51126285054,43151713513211,23.9436067768067,4.82383068555477,67.0862402183489,80.7,45.8784963072253,1.39162100258203,5954004340,131553629.327,2.21439052747634,1.98157476649603,,,
1997,70.685,649.262,586,17.09,566,1058,622,590,,,2057,232,433,10835,1065,208,1996,10229,3054,3274,3672,2507,16897,2223,4176,11800,29516,8466,30109,82531,0.047,0.047,79503.067,7743.07,27736.201,68815.583,26.274,0.029,11.718,26839.472,10687.437,79248.668,232.346,1997,3.84849608161948,2083479578,3022.93731093358,0.532242506982856,22394054.6806342,3.8135167111584,8.93786216643853,2262.40902099939,1626.40552529458,22.1071664993681,2.77727018772562,103.227011222963,92.2986843487987,534152124654.565,40774024.2,79.9770684288052,31619825931745.3,3.86913295836409,7164.99840040253,42074908311213.7,5569.11219703905,7106.73279371701,41732756098192.6,24.2572069721617,4.91515472666765,66.8429668509287,82.8,45.2397389012496,1.42718722375696,5872284397,131580889.327,2.24377136745215,2.24302462226935,,,
1996,69.935,540.451,777,23.623,561,868,514,747,,,1659,212,445,11931,966,192,1713,8151,3263,3647,3669,2601,17581,2229,4426,10805,25910,8660,28532,79528,0.047,0.047,71507.022,8894.168,25720.611,61111.079,25.865,0.029,10.55,25598.43,10395.896,71264.223,228.641,1996,3.96195391847644,2051155348,2974.49579887474,0.553776712746128,22039447.4140838,3.80669430846781,8.94161735091349,2239.65190658242,1633.30669751266,21.2045927781818,2.81699648569019,100.945703057348,89.0043343356181,417895948199.431,40846691.3,79.8341878779877,31736303773998.2,3.61383283441216,6874.05992496644,39798436638464.3,5520.99142151275,6806.39892265146,39406702766062.6,24.3843023784453,6.58171861061977,66.5580131271748,84.8,44.6270072007024,1.45269277573175,5789655178,131512149.327,2.26913648580988,2.36236262972361,,,
1995,79.958,570.59,718,17.867,590,988,579,,,,1487,252,322,10596,843,229,1692,7770,2569,2992,3895,1438,16133,2072,4066,11352,25849,9084,25760,76881,0.047,0.047,68841.412,9259.113,22439.554,58962.73,25.482,0.03,10.322,23056.558,9878.635,70454.974,225.38,1995,3.83648058353371,1889253508,2796.20526872226,0.57464139844649,21582843.0324084,3.78198265021746,9.05656127336855,2200.63324871715,1616.15320394074,20.7234528756603,2.86256363726772,97.7521320654741,88.3423948806677,361954964385.845,40919358.7,79.8173720114154,31043365473720,3.08941469376617,6581.46569398208,37558802917360.9,5251.95413420339,6514.05342748272,37174097724112.3,24.514707731014,8.32097449521858,66.2738761054894,86.5,43.9878472238518,1.5059943701925,5706753581,131512059.327,2.36108861188409,2.62521487103725,,,
